;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 5:48:45 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0342	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0346	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4083 :: 		
0x034A	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet194
L___Lib_USB_genHID_USB_Transfer_Packet193:
;__Lib_USB_genHID.c,4085 :: 		
0x034C	0xF000C1F4  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0350	0x0E00      	MOVLW       0
0x0352	0x6E01      	MOVWF       R1 
0x0354	0x3600      	RLCF        R0, 1 
0x0356	0x9000      	BCF         R0, 0 
0x0358	0x3601      	RLCF        R1, 1 
0x035A	0x0EB8      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x035C	0x2400      	ADDWF       R0, 0 
0x035E	0x6EE9      	MOVWF       FSR0L 
0x0360	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0362	0x2001      	ADDWFC      R1, 0 
0x0364	0x6EEA      	MOVWF       FSR0H 
0x0366	0xF004CFEE  	MOVFF       POSTINC0, R4
0x036A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4086 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet194:
;__Lib_USB_genHID.c,4098 :: 		
0x036E	0x0E02      	MOVLW       2
0x0370	0x2404      	ADDWF       R4, 0 
0x0372	0x6EE1      	MOVWF       FSR1L 
0x0374	0x0E00      	MOVLW       0
0x0376	0x2005      	ADDWFC      R5, 0 
0x0378	0x6EE2      	MOVWF       FSR1H 
0x037A	0xFFE6C1F6  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x037E	0xFFE6C1F7  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4099 :: 		
0x0382	0x0E01      	MOVLW       1
0x0384	0x2404      	ADDWF       R4, 0 
0x0386	0x6EE1      	MOVWF       FSR1L 
0x0388	0x0E00      	MOVLW       0
0x038A	0x2005      	ADDWFC      R5, 0 
0x038C	0x6EE2      	MOVWF       FSR1H 
0x038E	0xFFE6C1F8  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4100 :: 		
0x0392	0xFFE9C004  	MOVFF       R4, FSR0L
0x0396	0xFFEAC005  	MOVFF       R5, FSR0H
0x039A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x039E	0xFFE1C004  	MOVFF       R4, FSR1L
0x03A2	0xFFE2C005  	MOVFF       R5, FSR1H
0x03A6	0x0E40      	MOVLW       64
0x03A8	0x1400      	ANDWF       R0, 0 
0x03AA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4101 :: 		
0x03AC	0xFFE9C004  	MOVFF       R4, FSR0L
0x03B0	0xFFEAC005  	MOVFF       R5, FSR0H
0x03B4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x03B8	0xFFE1C004  	MOVFF       R4, FSR1L
0x03BC	0xFFE2C005  	MOVFF       R5, FSR1H
0x03C0	0x0E88      	MOVLW       136
0x03C2	0x1000      	IORWF       R0, 0 
0x03C4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4104 :: 		
0x03C6	0x51F5      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x03C8	0x0A00      	XORLW       0
0x03CA	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet195
;__Lib_USB_genHID.c,4106 :: 		
0x03CC	0xF000C1F4  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x03D0	0x0E00      	MOVLW       0
0x03D2	0x6E01      	MOVWF       R1 
0x03D4	0x3600      	RLCF        R0, 1 
0x03D6	0x9000      	BCF         R0, 0 
0x03D8	0x3601      	RLCF        R1, 1 
0x03DA	0x0EBC      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x03DC	0x2400      	ADDWF       R0, 0 
0x03DE	0x6E02      	MOVWF       R2 
0x03E0	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x03E2	0x2001      	ADDWFC      R1, 0 
0x03E4	0x6E03      	MOVWF       R3 
0x03E6	0xFFE9C002  	MOVFF       R2, FSR0L
0x03EA	0xFFEAC003  	MOVFF       R3, FSR0H
0x03EE	0x0E04      	MOVLW       4
0x03F0	0x18EE      	XORWF       POSTINC0, 0 
0x03F2	0x6E00      	MOVWF       R0 
0x03F4	0xFFE1C002  	MOVFF       R2, FSR1L
0x03F8	0xFFE2C003  	MOVFF       R3, FSR1H
0x03FC	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4107 :: 		
0x0400	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet196
L___Lib_USB_genHID_USB_Transfer_Packet195:
;__Lib_USB_genHID.c,4109 :: 		
0x0402	0xF000C1F4  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0406	0x0E00      	MOVLW       0
0x0408	0x6E01      	MOVWF       R1 
0x040A	0x3600      	RLCF        R0, 1 
0x040C	0x9000      	BCF         R0, 0 
0x040E	0x3601      	RLCF        R1, 1 
0x0410	0x0EB8      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0412	0x2400      	ADDWF       R0, 0 
0x0414	0x6E02      	MOVWF       R2 
0x0416	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0418	0x2001      	ADDWFC      R1, 0 
0x041A	0x6E03      	MOVWF       R3 
0x041C	0xFFE9C002  	MOVFF       R2, FSR0L
0x0420	0xFFEAC003  	MOVFF       R3, FSR0H
0x0424	0x0E04      	MOVLW       4
0x0426	0x18EE      	XORWF       POSTINC0, 0 
0x0428	0x6E00      	MOVWF       R0 
0x042A	0xFFE1C002  	MOVFF       R2, FSR1L
0x042E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0432	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4110 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet196:
;__Lib_USB_genHID.c,4111 :: 		
0x0436	0xF000C004  	MOVFF       R4, R0
0x043A	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4112 :: 		
L_end_USB_Transfer_Packet:
0x043E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_USB_Enable_Endpoint:
;__Lib_USB_genHID.c,4034 :: 		
;__Lib_USB_genHID.c,4039 :: 		
0x0440	0x0E70      	MOVLW       UEP0
0x0442	0x6EE1      	MOVWF       FSR1L 
0x0444	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0446	0x6EE2      	MOVWF       FSR1H 
0x0448	0x0101      	MOVLB       1
0x044A	0x51F4      	MOVF        FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 0, 1
0x044C	0x26E1      	ADDWF       FSR1L, 1 
0x044E	0xB0D8      	BTFSC       STATUS, 0 
0x0450	0x2AE2      	INCF        FSR1H, 1 
;__Lib_USB_genHID.c,4040 :: 		
0x0452	0xFFE6C1F5  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, POSTINC1
;__Lib_USB_genHID.c,4043 :: 		
0x0456	0xA5F5      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 2, 1
0x0458	0xD004      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint191
;__Lib_USB_genHID.c,4044 :: 		
0x045A	0xF1F9C1F4  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x045E	0x6BFA      	CLRF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x0460	0xDE37      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4045 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint191:
;__Lib_USB_genHID.c,4046 :: 		
0x0462	0xA3F5      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1, 1
0x0464	0xD005      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint192
;__Lib_USB_genHID.c,4047 :: 		
0x0466	0xF1F9C1F4  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x046A	0x0E01      	MOVLW       1
0x046C	0x6FFA      	MOVWF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x046E	0xDE30      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4048 :: 		
L___Lib_USB_genHID_USB_Enable_Endpoint192:
;__Lib_USB_genHID.c,4049 :: 		
L_end_USB_Enable_Endpoint:
0x0470	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Endpoint
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4408 :: 		
;__Lib_USB_genHID.c,4410 :: 		
0x0472	0x0101      	MOVLB       1
0x0474	0x53C2      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x0476	0xE014      	BZ          L___Lib_USB_genHID_USB_CB_Init_EP225
;__Lib_USB_genHID.c,4412 :: 		
0x0478	0x0E01      	MOVLW       1
0x047A	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x047C	0x0E1E      	MOVLW       30
0x047E	0x6FF5      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x0480	0xDFDF      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4414 :: 		
0x0482	0x0E01      	MOVLW       1
0x0484	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x0486	0x6BF5      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x0488	0xF1F6C1D3  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x048C	0xF1F7C1D4  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x0490	0x0E40      	MOVLW       64
0x0492	0x6FF8      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x0494	0xDF45      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x0496	0xF1C0C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x049A	0xF1C1C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4416 :: 		
0x049E	0xD013      	BRA         L___Lib_USB_genHID_USB_CB_Init_EP226
L___Lib_USB_genHID_USB_CB_Init_EP225:
;__Lib_USB_genHID.c,4417 :: 		
0x04A0	0x0E01      	MOVLW       1
0x04A2	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 1
0x04A4	0x0E1E      	MOVLW       30
0x04A6	0x6FF5      	MOVWF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 1
0x04A8	0xDFCB      	RCALL       __Lib_USB_genHID_USB_Enable_Endpoint
;__Lib_USB_genHID.c,4418 :: 		
0x04AA	0x0E01      	MOVLW       1
0x04AC	0x6FF4      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, 1
0x04AE	0x6BF5      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x04B0	0xF1F6C1D3  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x04B4	0xF1F7C1D4  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x04B8	0x0E40      	MOVLW       64
0x04BA	0x6FF8      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, 1
0x04BC	0xDF31      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x04BE	0xF1C0C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x04C2	0xF1C1C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4421 :: 		
L___Lib_USB_genHID_USB_CB_Init_EP226:
;__Lib_USB_genHID.c,4422 :: 		
L_end_USB_CB_Init_EP:
0x04C6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4382 :: 		
;__Lib_USB_genHID.c,4383 :: 		
0x04C8	0x0101      	MOVLB       1
0x04CA	0x53C2      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x04CC	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req224
;__Lib_USB_genHID.c,4384 :: 		
0x04CE	0xDE94      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4385 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req224:
;__Lib_USB_genHID.c,4386 :: 		
L_end_USB_CB_Check_Other_Req:
0x04D0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x04D2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x04D4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x04D6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x04D8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x04DA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x04DC	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x04E0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x04E4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x04E6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x04E8	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x04EC	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x04F0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x04F2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x04F4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x04F6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x04F8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x04FA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x04FC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x04FE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0500	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0502	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0504	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0506	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0508	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x050A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x050C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x050E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0510	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0514	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0518	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x051C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x0520	0x0012      	RETURN      0
; end of _Mul_16x16_U
__Lib_USB_genHID_memset_usb:
;__Lib_USB_genHID.c,1971 :: 		
;__Lib_USB_genHID.c,1974 :: 		
0x0522	0xF002C1EE  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1, R2
0x0526	0xF003C1EF  	MOVFF       FARG___Lib_USB_genHID_memset_usb_p1+1, R3
;__Lib_USB_genHID.c,1975 :: 		
L___Lib_USB_genHID_memset_usb0:
0x052A	0xF000C1F1  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n, R0
0x052E	0xF001C1F2  	MOVFF       FARG___Lib_USB_genHID_memset_usb_n+1, R1
0x0532	0x0E01      	MOVLW       1
0x0534	0x0101      	MOVLB       1
0x0536	0x5FF1      	SUBWF       FARG___Lib_USB_genHID_memset_usb_n, 1, 1
0x0538	0x0E00      	MOVLW       0
0x053A	0x5BF2      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_n+1, 1, 1
0x053C	0x5000      	MOVF        R0, 0 
0x053E	0x1001      	IORWF       R1, 0 
0x0540	0xE009      	BZ          L___Lib_USB_genHID_memset_usb1
;__Lib_USB_genHID.c,1976 :: 		
0x0542	0xFFE1C002  	MOVFF       R2, FSR1L
0x0546	0xFFE2C003  	MOVFF       R3, FSR1H
0x054A	0xFFE6C1F0  	MOVFF       FARG___Lib_USB_genHID_memset_usb_mem_value, POSTINC1
0x054E	0x4A02      	INFSNZ      R2, 1 
0x0550	0x2A03      	INCF        R3, 1 
0x0552	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb0
L___Lib_USB_genHID_memset_usb1:
;__Lib_USB_genHID.c,1977 :: 		
L_end_memset_usb:
0x0554	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb
__Lib_USB_genHID_USB_CB_Handler:
;__Lib_USB_genHID.c,4445 :: 		
;__Lib_USB_genHID.c,4446 :: 		
0x0556	0xD00C      	BRA         L___Lib_USB_genHID_USB_CB_Handler227
;__Lib_USB_genHID.c,4447 :: 		
L___Lib_USB_genHID_USB_CB_Handler229:
;__Lib_USB_genHID.c,4448 :: 		
0x0558	0xDF8C      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4449 :: 		
0x055A	0xD03C      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4450 :: 		
L___Lib_USB_genHID_USB_CB_Handler230:
;__Lib_USB_genHID.c,4452 :: 		
0x055C	0xD03B      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4453 :: 		
L___Lib_USB_genHID_USB_CB_Handler231:
;__Lib_USB_genHID.c,4454 :: 		
0x055E	0xDFB4      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,4455 :: 		
0x0560	0xD039      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4456 :: 		
L___Lib_USB_genHID_USB_CB_Handler232:
;__Lib_USB_genHID.c,4458 :: 		
0x0562	0xD038      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4459 :: 		
L___Lib_USB_genHID_USB_CB_Handler233:
;__Lib_USB_genHID.c,4461 :: 		
0x0564	0xD037      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4462 :: 		
L___Lib_USB_genHID_USB_CB_Handler234:
;__Lib_USB_genHID.c,4464 :: 		
0x0566	0xD036      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4465 :: 		
L___Lib_USB_genHID_USB_CB_Handler235:
;__Lib_USB_genHID.c,4467 :: 		
0x0568	0xD035      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4468 :: 		
L___Lib_USB_genHID_USB_CB_Handler236:
;__Lib_USB_genHID.c,4469 :: 		
0x056A	0x0000      	NOP
;__Lib_USB_genHID.c,4470 :: 		
0x056C	0xD033      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4471 :: 		
L___Lib_USB_genHID_USB_CB_Handler237:
;__Lib_USB_genHID.c,4472 :: 		
0x056E	0xD032      	BRA         L___Lib_USB_genHID_USB_CB_Handler228
;__Lib_USB_genHID.c,4473 :: 		
L___Lib_USB_genHID_USB_CB_Handler227:
0x0570	0x0E00      	MOVLW       0
0x0572	0x0101      	MOVLB       1
0x0574	0x19EF      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0576	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler334
0x0578	0x0E01      	MOVLW       1
0x057A	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler334:
0x057C	0xE0ED      	BZ          L___Lib_USB_genHID_USB_CB_Handler229
0x057E	0x0E00      	MOVLW       0
0x0580	0x19EF      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0582	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler335
0x0584	0x0E02      	MOVLW       2
0x0586	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler335:
0x0588	0xE0E9      	BZ          L___Lib_USB_genHID_USB_CB_Handler230
0x058A	0x0E00      	MOVLW       0
0x058C	0x19EF      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x058E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler336
0x0590	0x0E03      	MOVLW       3
0x0592	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler336:
0x0594	0xE0E4      	BZ          L___Lib_USB_genHID_USB_CB_Handler231
0x0596	0x51EF      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x0598	0x0A00      	XORLW       0
0x059A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler337
0x059C	0x0E73      	MOVLW       115
0x059E	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler337:
0x05A0	0xE0E0      	BZ          L___Lib_USB_genHID_USB_CB_Handler232
0x05A2	0x51EF      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x05A4	0x0A00      	XORLW       0
0x05A6	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler338
0x05A8	0x0E75      	MOVLW       117
0x05AA	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler338:
0x05AC	0xE0DB      	BZ          L___Lib_USB_genHID_USB_CB_Handler233
0x05AE	0x51EF      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x05B0	0x0A00      	XORLW       0
0x05B2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler339
0x05B4	0x0E74      	MOVLW       116
0x05B6	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler339:
0x05B8	0xE0D6      	BZ          L___Lib_USB_genHID_USB_CB_Handler234
0x05BA	0x51EF      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x05BC	0x0A3F      	XORLW       63
0x05BE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler340
0x05C0	0x0EFF      	MOVLW       255
0x05C2	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler340:
0x05C4	0xE0D1      	BZ          L___Lib_USB_genHID_USB_CB_Handler235
0x05C6	0x51EF      	MOVF        FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 0, 1
0x05C8	0x0A00      	XORLW       0
0x05CA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CB_Handler341
0x05CC	0x0E72      	MOVLW       114
0x05CE	0x19EE      	XORWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 0, 1
L___Lib_USB_genHID_USB_CB_Handler341:
0x05D0	0xE0CC      	BZ          L___Lib_USB_genHID_USB_CB_Handler236
0x05D2	0xD7CD      	BRA         L___Lib_USB_genHID_USB_CB_Handler237
L___Lib_USB_genHID_USB_CB_Handler228:
;__Lib_USB_genHID.c,4474 :: 		
0x05D4	0x0E01      	MOVLW       1
0x05D6	0x6E00      	MOVWF       R0 
;__Lib_USB_genHID.c,4475 :: 		
L_end_USB_CB_Handler:
0x05D8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Handler
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3402 :: 		
;__Lib_USB_genHID.c,3408 :: 		
0x05DA	0x0104      	MOVLB       4
0x05DC	0x5122      	MOVF        1058, 0, 1
0x05DE	0x0A01      	XORLW       1
0x05E0	0xE113      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
0x05E2	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x05E6	0x0E1F      	MOVLW       31
0x05E8	0x1601      	ANDWF       R1, 1 
0x05EA	0x5001      	MOVF        R1, 0 
0x05EC	0x0A00      	XORLW       0
0x05EE	0xE10C      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler278:
;__Lib_USB_genHID.c,3409 :: 		
0x05F0	0x0101      	MOVLB       1
0x05F2	0x8FD9      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3410 :: 		
0x05F4	0x0104      	MOVLB       4
0x05F6	0x5121      	MOVF        1057, 0, 1
0x05F8	0x0A03      	XORLW       3
0x05FA	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
;__Lib_USB_genHID.c,3411 :: 		
0x05FC	0x0E01      	MOVLW       1
0x05FE	0x0101      	MOVLB       1
0x0600	0x6FC4      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x0602	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
0x0604	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3413 :: 		
0x0606	0x6BC4      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3414 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler127:
;__Lib_USB_genHID.c,3417 :: 		
0x0608	0x0104      	MOVLB       4
0x060A	0x5122      	MOVF        1058, 0, 1
0x060C	0x0A00      	XORLW       0
0x060E	0xA4D8      	BTFSS       STATUS, 2 
0x0610	0xD08D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler132
0x0612	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0616	0x0E1F      	MOVLW       31
